info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 269/273 modules 4 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 270/273 modules 3 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 271/273 modules 2 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 272/273 modules 1 active /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 42% building 272/274 modules 2 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 42% building 272/275 modules 3 active /Volumes/Projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 272/276 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Volumes/Projects/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Volumes/Projects/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Volumes/Projects/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Volumes/Projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Volumes/Projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Volumes/Projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Volumes/Projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Volumes/Projects/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Volumes/Projects/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Volumes/Projects/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 291/297 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 45% building 293/298 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 45% building 294/298 modules 4 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 45% building 295/298 modules 3 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 45% building 295/299 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 45% building 295/300 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active /Volumes/Projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 296/301 modules 5 active /Volumes/Projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 297/301 modules 4 active /Volumes/Projects/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 297/302 modules 5 active /Volumes/Projects/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 45% building 297/303 modules 6 active /Volumes/Projects/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 45% building 297/304 modules 7 active /Volumes/Projects/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /Volumes/Projects/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Volumes/Projects/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Volumes/Projects/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Volumes/Projects/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 303/309 modules 6 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 304/309 modules 5 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 305/309 modules 4 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 306/309 modules 3 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 307/309 modules 2 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 46% building 307/310 modules 3 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 308/310 modules 2 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 309/310 modules 1 active /Volumes/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 309/311 modules 2 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 47% building 309/312 modules 3 active /Volumes/Projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 309/313 modules 4 active /Volumes/Projects/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 47% building 309/314 modules 5 active /Volumes/Projects/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 47% building 309/315 modules 6 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 47% building 310/315 modules 5 active /Volumes/Projects/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 47% building 310/316 modules 6 active /Volumes/Projects/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active /Volumes/Projects/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 310/320 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Volumes/Projects/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Volumes/Projects/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Volumes/Projects/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Volumes/Projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Volumes/Projects/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Volumes/Projects/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Volumes/Projects/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Volumes/Projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Volumes/Projects/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
